title,reviewer,current_review_url,info_url
Overblood Review,Joe Fielder,https://www.gamespot.com/reviews/overblood-review/1900-2548843/,https://www.gamespot.com/games/overblood/
Settlers II Gold Edition Review,Stephen Poole,https://www.gamespot.com/reviews/settlers-ii-gold-edition-review/1900-2532949/,https://www.gamespot.com/games/the-settlers-ii/
Norse by Norsewest Review,Trent Ward,https://www.gamespot.com/reviews/norse-by-norsewest-review/1900-2548825/,https://www.gamespot.com/games/norse-by-norsewest-the-return-of-the-lost-vikings/
British Open Championship Golf Review,Tim McDonald,https://www.gamespot.com/reviews/british-open-championship-golf-review/1900-2538229/,https://www.gamespot.com/games/british-open-championship-golf/
Nanotek Warrior Review,Gamespot Staff,https://www.gamespot.com/reviews/nanotek-warrior-review/1900-2548537/,https://www.gamespot.com/games/nanotek-warrior/
Need for Speed II Review,Tasos Kaiafas,https://www.gamespot.com/reviews/need-for-speed-ii-review/1900-2543786/,https://www.gamespot.com/games/need-for-speed-ii/
Redneck Rampage Review,James Glave,https://www.gamespot.com/reviews/redneck-rampage-review/1900-2532776/,https://www.gamespot.com/games/redneck-rampage/
Fragile Allegiance Review,Chris Hudak,https://www.gamespot.com/reviews/fragile-allegiance-review/1900-2536116/,https://www.gamespot.com/games/fragile-allegiance/
Tobal 2 (Import) Review,Jeff Gerstmann,https://www.gamespot.com/reviews/tobal-2-import-review/1900-2546087/,https://www.gamespot.com/games/tobal-2/
MDK Review,Jeff Sengstack,https://www.gamespot.com/reviews/mdk-review/1900-2542499/,https://www.gamespot.com/games/mdk/
Bastard!! (Import) Review,Greg Kasavin,https://www.gamespot.com/reviews/bastard-import-review/1900-2546743/,https://www.gamespot.com/games/bastard-utsuro-naru-kamigami-no-utsuwa/
Enemy Nations Review,Gamespot Staff,https://www.gamespot.com/reviews/enemy-nations-review/1900-2535826/,https://www.gamespot.com/games/enemy-nations/
Outlaws Review,Chris Hudak,https://www.gamespot.com/reviews/outlaws-review/1900-2543567/,https://www.gamespot.com/games/outlaws/
City of Lost Children Review,Jeff Sengstack,https://www.gamespot.com/reviews/city-of-lost-children-review/1900-2538411/,https://www.gamespot.com/games/the-city-of-lost-children/
Theme Hospital Review,Trent Ward,https://www.gamespot.com/reviews/theme-hospital-review/1900-2533405/,https://www.gamespot.com/games/theme-hospital/
Doom 64 Review,Jeff Gerstmann,https://www.gamespot.com/reviews/doom-64-review/1900-2543652/,https://www.gamespot.com/games/doom-64/
Interstate '76 Review,Ron Dulin,https://www.gamespot.com/reviews/interstate-76-review/1900-2535517/,https://www.gamespot.com/games/interstate-76/
Vandal Hearts Review,Peter Bartholow,https://www.gamespot.com/reviews/vandal-hearts-review/1900-2550081/,https://www.gamespot.com/games/vandal-hearts/
A Fork in the Tale Review,Rebecca Anderson,https://www.gamespot.com/reviews/a-fork-in-the-tale-review/1900-2537843/,https://www.gamespot.com/games/a-fork-in-the-tale/
id Anthology Review,Tal Blevins,https://www.gamespot.com/reviews/id-anthology-review/1900-2535421/,https://www.gamespot.com/games/id-anthology/
Ultimate Yahtzee Review,Trent Ward,https://www.gamespot.com/reviews/ultimate-yahtzee-review/1900-2532013/,https://www.gamespot.com/games/ultimate-yahtzee/
Scrabble Review,Trent Ward,https://www.gamespot.com/reviews/scrabble-review/1900-2532928/,https://www.gamespot.com/games/scrabble-1996/
RayStorm Review,Gamespot Staff,https://www.gamespot.com/reviews/raystorm-review/1900-2549024/,https://www.gamespot.com/games/raystorm/
Fable Review,Jeff Sengstack,https://www.gamespot.com/reviews/fable-review/1900-2535929/,https://www.gamespot.com/games/fable-1996/
Battleship Review,Moira Muldoon,https://www.gamespot.com/reviews/battleship-review/1900-2538153/,https://www.gamespot.com/games/battleship-1992/
Persona Review,Jeff Gerstmann,https://www.gamespot.com/reviews/persona-review/1900-2548899/,https://www.gamespot.com/games/persona-revelation-series/
Suikoden Review,Jeff Gerstmann,https://www.gamespot.com/reviews/suikoden-review/1900-2549551/,https://www.gamespot.com/games/suikoden/
Mario Kart 64 Review,Trent Ward,https://www.gamespot.com/reviews/mario-kart-64-review/1900-2544773/,https://www.gamespot.com/games/mario-kart-64/
Fighters Megamix Review,Jeff Gerstmann,https://www.gamespot.com/reviews/fighters-megamix-review/1900-2533925/,https://www.gamespot.com/games/fighters-megamix/
Diablo Review,Trent Ward,https://www.gamespot.com/reviews/diablo-review/1900-2538662/,https://www.gamespot.com/games/diablo/
Archimedean Dynasty Review,Chris Hudak,https://www.gamespot.com/reviews/archimedean-dynasty-review/1900-2538015/,https://www.gamespot.com/games/archimedean-dynasty/
DragonHeart Review,Tim Soete,https://www.gamespot.com/reviews/dragonheart-review/1900-2547343/,https://www.gamespot.com/games/dragonheart-fire-and-steel/
Huygen's Disclosure Review,Jim Varner,https://www.gamespot.com/reviews/huygens-disclosure-review/1900-2537760/,https://www.gamespot.com/games/huygens-disclosure/
Lords of the Realm II Review,Tim Soete,https://www.gamespot.com/reviews/lords-of-the-realm-ii-review/1900-2535763/,https://www.gamespot.com/games/lords-of-the-realm-ii/
Bug Too! Review,Jeff Gerstmann,https://www.gamespot.com/reviews/bug-too-review/1900-2532874/,https://www.gamespot.com/games/bug-too/
Dark Forces Review,Gamespot Staff,https://www.gamespot.com/reviews/dark-forces-review/1900-2547207/,https://www.gamespot.com/games/star-wars-dark-forces/
Tempest 2000 Review,John Broady,https://www.gamespot.com/reviews/tempest-2000-review/1900-2533369/,https://www.gamespot.com/games/tempest-2000/
P.T.O. II Review,Jeff Kitts,https://www.gamespot.com/reviews/pto-ii-review/1900-2532887/,https://www.gamespot.com/games/p-t-o-ii-pacific-theater-of-operations/
Battlecruiser 3000 A.D. Review,Tim McDonald,https://www.gamespot.com/reviews/battlecruiser-3000-ad-review/1900-2538148/,https://www.gamespot.com/games/battlecruiser-3000-a-d/
Space Jam Review,Tom Ham,https://www.gamespot.com/reviews/space-jam-review/1900-2549417/,https://www.gamespot.com/games/space-jam/
Tomb Raider Review,Hugh Sterbakov,https://www.gamespot.com/reviews/tomb-raider-review/1900-2549874/,https://www.gamespot.com/games/tomb-raider-1996/
Jet Moto Review,Glenn Rubenstein,https://www.gamespot.com/reviews/jet-moto-review/1900-2547973/,https://www.gamespot.com/games/jet-moto/
Twisted Metal 2 Review,Jeff Kitts,https://www.gamespot.com/reviews/twisted-metal-2-review/1900-2550030/,https://www.gamespot.com/games/twisted-metal-2/
Mortal Kombat Trilogy Review,Jeff Gerstmann,https://www.gamespot.com/reviews/mortal-kombat-trilogy-review/1900-2544832/,https://www.gamespot.com/games/mortal-kombat-trilogy/
Killer Instinct Gold Review,Gamespot Staff,https://www.gamespot.com/reviews/killer-instinct-gold-review/1900-2543675/,https://www.gamespot.com/games/killer-instinct-2/
Adidas Power Soccer Review,Jeff Gerstmann,https://www.gamespot.com/reviews/adidas-power-soccer-review/1900-2546515/,https://www.gamespot.com/games/adidas-power-soccer/
Amok Review,Jeff Gerstmann,https://www.gamespot.com/reviews/amok-review/1900-2532872/,https://www.gamespot.com/games/amok/
Bubsy 3D Review,Gamespot Staff,https://www.gamespot.com/reviews/bubsy-3d-review/1900-2546891/,https://www.gamespot.com/games/bubsy-3d/
Casper Review,Jeff Gerstmann,https://www.gamespot.com/reviews/casper-review/1900-2545929/,https://www.gamespot.com/games/casper-1996/
Crash Bandicoot Review,Gamespot Staff,https://www.gamespot.com/reviews/crash-bandicoot-review/1900-2547129/,https://www.gamespot.com/games/crash-bandicoot/
Iron And Blood Review,Jeff Gerstmann,https://www.gamespot.com/reviews/iron-and-blood-review/1900-2547924/,https://www.gamespot.com/games/iron-and-blood/
King's Field II Review,Greg Kasavin,https://www.gamespot.com/reviews/kings-field-ii-review/1900-2548025/,https://www.gamespot.com/games/kings-field-ii/
Mr. Bones Review,Tom Ham,https://www.gamespot.com/reviews/mr-bones-review/1900-2533999/,https://www.gamespot.com/games/mr-bones/
Pro Pinball Review,Jeff Gerstmann,https://www.gamespot.com/reviews/pro-pinball-review/1900-2548973/,https://www.gamespot.com/games/pro-pinball-the-web/
Resident Evil Review,Gamespot Staff,https://www.gamespot.com/reviews/resident-evil-review/1900-2549086/,https://www.gamespot.com/games/resident-evil/
Slamscape Review,Gamespot Staff,https://www.gamespot.com/reviews/slamscape-review/1900-2549310/,https://www.gamespot.com/games/slamscape/
Spot Goes to Hollywood Review,Gamespot Staff,https://www.gamespot.com/reviews/spot-goes-to-hollywood-review/1900-2549460/,https://www.gamespot.com/games/spot-goes-to-hollywood/
Street Fighter Alpha 2 Review,Gamespot Staff,https://www.gamespot.com/reviews/street-fighter-alpha-2-review/1900-2534122/,https://www.gamespot.com/games/street-fighter-alpha-2/
Super Mario 64 Review,Gamespot Staff,https://www.gamespot.com/reviews/super-mario-64-review/1900-2544714/,https://www.gamespot.com/games/super-mario-64/
Tempest X3 Review,Jeff Gerstmann,https://www.gamespot.com/reviews/tempest-x3-review/1900-2549676/,https://www.gamespot.com/games/tempest-x3/
Time Commando Review,Gamespot Staff,https://www.gamespot.com/reviews/time-commando-review/1900-2549782/,https://www.gamespot.com/games/time-commando/
Wave Race 64 Review,Glenn Rubenstein,https://www.gamespot.com/reviews/wave-race-64-review/1900-2545435/,https://www.gamespot.com/games/wave-race-64/
Wipeout XL Review,Tom Ham,https://www.gamespot.com/reviews/wipeout-xl-review/1900-2550221/,https://www.gamespot.com/games/wipeout-xl/
Command & Conquer Red Alert Review,Vince Broady,https://www.gamespot.com/reviews/command-and-conquer-red-alert-review/1900-2532763/,https://www.gamespot.com/games/command-and-conquer-red-alert/
Master of Orion II: Battle at Antares Review,Trent Ward,https://www.gamespot.com/reviews/master-of-orion-ii-battle-at-antares-review/1900-2542439/,https://www.gamespot.com/games/master-of-orion-ii-battle-at-antares/
Blood & Magic Review,Trent Ward,https://www.gamespot.com/reviews/blood-and-magic-review/1900-2538186/,https://www.gamespot.com/games/blood-and-magic/
Trophy Bass 2 Review,Tal Blevins,https://www.gamespot.com/reviews/trophy-bass-2-review/1900-2538124/,https://www.gamespot.com/games/trophy-bass-2/
The Neverhood Review,Gamespot Staff,https://www.gamespot.com/reviews/the-neverhood-review/1900-2543926/,https://www.gamespot.com/games/the-neverhood/
Screamer 2 Review,Jim Varner,https://www.gamespot.com/reviews/screamer-2-review/1900-2532937/,https://www.gamespot.com/games/screamer-2/
Circle of Blood Review,Rebecca Anderson,https://www.gamespot.com/reviews/circle-of-blood-review/1900-2538410/,https://www.gamespot.com/games/broken-sword-the-shadow-of-the-templars/
Daggerfall Review,Trent Ward,https://www.gamespot.com/reviews/daggerfall-review/1900-2538495/,https://www.gamespot.com/games/the-elder-scrolls-chapter-ii-daggerfall/
Devo Presents Adventures of the Smart Patrol Review,Gamespot Staff,https://www.gamespot.com/reviews/devo-presents-adventures-of-the-smart-patrol-revie/1900-2533083/,https://www.gamespot.com/games/devo-presents-adventures-of-the-smart-patrol/
Albion Review,Gamespot Staff,https://www.gamespot.com/reviews/albion-review/1900-2537924/,https://www.gamespot.com/games/albion/
Baku Baku Review,Trent Ward,https://www.gamespot.com/reviews/baku-baku-review/1900-2538122/,https://www.gamespot.com/games/baku-baku/
Time Commando Review,Jeffrey Adam,https://www.gamespot.com/reviews/time-commando-review/1900-2534989/,https://www.gamespot.com/games/time-commando/
Virtua Fighter PC Review,Jim Varner,https://www.gamespot.com/reviews/virtua-fighter-pc-review/1900-2531775/,https://www.gamespot.com/games/virtua-fighter/
Close Combat Review,Kevin Mical,https://www.gamespot.com/reviews/close-combat-review/1900-2538435/,https://www.gamespot.com/games/close-combat/
Hoyle Blackjack Review,Tal Blevins,https://www.gamespot.com/reviews/hoyle-blackjack-review/1900-2537735/,https://www.gamespot.com/games/hoyle-blackjack/
Bruce Jenner's World Class Decathlon Review,Hugo Foster,https://www.gamespot.com/reviews/bruce-jenners-world-class-decathlon-review/1900-2538232/,https://www.gamespot.com/games/bruce-jenners-world-class-decathlon/
Final Doom Review,Jim Varner,https://www.gamespot.com/reviews/final-doom-review/1900-2558714/,https://www.gamespot.com/games/final-doom/
Battle Arena Toshinden Review,Gamespot Staff,https://www.gamespot.com/reviews/battle-arena-toshinden-review/1900-2535126/,https://www.gamespot.com/games/battle-arena-toshinden/
Catfight Review,Ron Dulin,https://www.gamespot.com/reviews/catfight-review/1900-2538331/,https://www.gamespot.com/games/catfight/
Strife Review,Tal Blevins,https://www.gamespot.com/reviews/strife-review/1900-2533265/,https://www.gamespot.com/games/strife-trust-no-one/
Micro Machines 2 Review,Vince Broady,https://www.gamespot.com/reviews/micro-machines-2-review/1900-2542540/,https://www.gamespot.com/games/micro-machines-2-turbo-tournament/
Quake Review,Trent Ward,https://www.gamespot.com/reviews/quake-review/1900-2532549/,https://www.gamespot.com/games/quake/
Rayman Review,Jeff Sengstack,https://www.gamespot.com/reviews/rayman-review/1900-2532719/,https://www.gamespot.com/games/rayman/
TekWar Review,Tal Blevins,https://www.gamespot.com/reviews/tekwar-review/1900-2533367/,https://www.gamespot.com/games/william-shatners-tekwar/
Terminator: Future Shock Review,Tal Blevins,https://www.gamespot.com/reviews/terminator-future-shock-review/1900-2533376/,https://www.gamespot.com/games/the-terminator-future-shock/
Shannara Review,Gamespot Staff,https://www.gamespot.com/reviews/shannara-review/1900-2559707/,https://www.gamespot.com/games/shannara/
Command & Conquer Review,Chris Hudak,https://www.gamespot.com/reviews/command-and-conquer-review/1900-2538453/,https://www.gamespot.com/games/command-and-conquer/
The Dig Review,Jeffrey Adam,https://www.gamespot.com/reviews/the-dig-review/1900-2533404/,https://www.gamespot.com/games/the-dig/
Dark Forces Review,Ron Dulin,https://www.gamespot.com/reviews/dark-forces-review/1900-2538507/,https://www.gamespot.com/games/star-wars-dark-forces/
Myst Review,Jeff Sengstack,https://www.gamespot.com/reviews/myst-review/1900-2542724/,https://www.gamespot.com/games/myst-1995/
Abuse Review,Jeffrey Adam,https://www.gamespot.com/reviews/abuse-review/1900-2537815/,https://www.gamespot.com/games/abuse/
Anvil of Dawn Review,Trent Ward,https://www.gamespot.com/reviews/anvil-of-dawn-review/1900-2554704/,https://www.gamespot.com/games/anvil-of-dawn/
,,https://www.gamespot.com/reviews/bad-mojo-review/1900-2538115/,
Crusader: No Remorse Review,Ron Dulin,https://www.gamespot.com/reviews/crusader-no-remorse-review/1900-2538477/,https://www.gamespot.com/games/crusader-no-remorse/
Descent Review,Gamespot Staff,https://www.gamespot.com/reviews/descent-review/1900-2538606/,https://www.gamespot.com/games/descent-1994/
Destruction Derby Review,Chris Hudak,https://www.gamespot.com/reviews/destruction-derby-review/1900-2538611/,https://www.gamespot.com/games/destruction-derby/
The Ultimate Doom Review,Gamespot Staff,https://www.gamespot.com/reviews/the-ultimate-doom-review/1900-2533407/,https://www.gamespot.com/games/doom-1993/
Doom II Review,Gamespot Staff,https://www.gamespot.com/reviews/doom-ii-review/1900-2539987/,https://www.gamespot.com/games/doom-ii/
Dungeon Master II: The Legend of Skullkeep Review,Chris Hudak,https://www.gamespot.com/reviews/dungeon-master-ii-the-legend-of-skullkeep-review/1900-2540101/,https://www.gamespot.com/games/dungeon-master-ii-the-legend-of-skullkeep/
Endorfun Review,Jeffrey Adam,https://www.gamespot.com/reviews/endorfun-review/1900-2535824/,https://www.gamespot.com/games/endorfun/
FIFA Soccer 96 Review,Hugo Foster,https://www.gamespot.com/reviews/fifa-soccer-96-review/1900-2536013/,https://www.gamespot.com/games/fifa-soccer-96/
Full Throttle Review,Jeffrey Adam,https://www.gamespot.com/reviews/full-throttle-review/1900-2536129/,https://www.gamespot.com/games/full-throttle/
MechWarrior 2: 31st Century Combat Review,Tim McDonald,https://www.gamespot.com/reviews/mechwarrior-2-31st-century-combat-review/1900-2542509/,https://www.gamespot.com/games/mechwarrior-2-31st-century-combat/
Microsoft Golf Review,Hugo Foster,https://www.gamespot.com/reviews/microsoft-golf-review/1900-2542688/,https://www.gamespot.com/games/microsoft-golf-version-2-0/
NBA Live 96 Review,Hugo Foster,https://www.gamespot.com/reviews/nba-live-96-review/1900-2543769/,https://www.gamespot.com/games/nba-live-96/
Phantasmagoria Review,Jeff Sengstack,https://www.gamespot.com/reviews/phantasmagoria-review/1900-2545836/,https://www.gamespot.com/games/roberta-williams-phantasmagoria/
Police Quest: Swat Review,Ron Dulin,https://www.gamespot.com/reviews/police-quest-swat-review/1900-2545886/,https://www.gamespot.com/games/police-quest-swat/
Rise 2 Resurrection Review,Gamespot Staff,https://www.gamespot.com/reviews/rise-2-resurrection-review/1900-2532810/,https://www.gamespot.com/games/resurrection-rise-2/
Steel Panthers Review,Kevin Mical,https://www.gamespot.com/reviews/steel-panthers-review/1900-2565964/,https://www.gamespot.com/games/steel-panthers/
The Dark Eye Review,Jeffrey Adam,https://www.gamespot.com/reviews/the-dark-eye-review/1900-2538506/,https://www.gamespot.com/games/the-dark-eye/
Trophy Bass Review,Hugo Foster,https://www.gamespot.com/reviews/trophy-bass-review/1900-2535346/,https://www.gamespot.com/games/trophy-bass/
Under a Killing Moon Review,Jeff Sengstack,https://www.gamespot.com/reviews/under-a-killing-moon-review/1900-2531694/,https://www.gamespot.com/games/under-a-killing-moon/
Warhammer: Shadow of the Horned Rat Review,Trent Ward,https://www.gamespot.com/reviews/warhammer-shadow-of-the-horned-rat-review/1900-2531824/,https://www.gamespot.com/games/warhammer-shadow-of-the-horned-rat/
Whiplash Review,Jeffrey Adam,https://www.gamespot.com/reviews/whiplash-review/1900-2531851/,https://www.gamespot.com/games/whiplash-1996/
Worms Review,Trent Ward,https://www.gamespot.com/reviews/worms-review/1900-2531867/,https://www.gamespot.com/games/worms/
Star Trek: The Next Generation--A Final Unity Review,Chris Hudak,https://www.gamespot.com/reviews/star-trek-the-next-generation-a-final-unity-review/1900-2537836/,https://www.gamespot.com/games/star-trek-the-next-generation-a-final-unity/
